,Type,Length,Null_Count,Size(Memory),Definition
address,object,14499,0,115992,
city,object,14499,0,115992,
zip,Int64,14499,0,130491,
apn,object,14499,0,115992,
building_sqft,float64,14499,0,115992,
lot_size_sqft,float64,14499,0,115992,
effective_year_built,float64,14499,0,115992,
total_assessed_value,float64,14499,0,115992,
est._value,float64,14499,0,115992,
mls_date,datetime64[ns],14499,0,115992,
mls_amount,float64,14499,0,115992,
lien,int64,14499,0,115992,
principal,float64,14499,0,115992,
mortgage,float64,14499,0,115992,
costs,float64,14499,0,115992,
today,object,14499,0,115992,
min_annual_rent,float64,14499,0,115992,
avg_annual_rent,float64,14499,0,115992,
max_annual_rent,float64,14499,0,115992,
min_cfp,int64,14499,0,115992,
avg_cfp,int64,14499,0,115992,
max_cfp,int64,14499,0,115992,
min_coc,float64,14499,0,115992,
avg_coc,float64,14499,0,115992,
max_coc,float64,14499,0,115992,
target_cfp,bool,14499,0,14499,
dom,int64,14499,0,115992,
price_per_sqft,float64,14499,0,115992,
w_hh_income_<10k,int64,14499,0,115992,
"w_hh_income_$10,000_to_$14,999",int64,14499,0,115992,
"w_hh_income_$15,000_to_$19,999",int64,14499,0,115992,
"w_hh_income_$20,000_to_$24,999",int64,14499,0,115992,
"w_hh_income_$25,000_to_$29,999",int64,14499,0,115992,
"w_hh_income_$30,000_to_$34,999",int64,14499,0,115992,
"w_hh_income_$35,000_to_$39,999",int64,14499,0,115992,
"w_hh_income_$40,000_to_$44,999",int64,14499,0,115992,
"w_hh_income_$45,000_to_$49,999",int64,14499,0,115992,
"w_hh_income_$50,000_to_$59,999",int64,14499,0,115992,
"w_hh_income_$60,000_to_$74,999",int64,14499,0,115992,
"w_hh_income_$75,000_to_$99,999",int64,14499,0,115992,
"w_hh_income_$100,000_to_$124,999",int64,14499,0,115992,
"w_hh_income_$125,000_to_$149,999",int64,14499,0,115992,
"w_hh_income_$150,000_to_$199,999",int64,14499,0,115992,
"w_hh_income_$200,000_or_more",int64,14499,0,115992,
median_hh_income,int64,14499,0,115992,
median_hh_income_b_aa,float64,14499,0,115992,
median_hh_income_asian,float64,14499,0,115992,
median_hh_income_white,int64,14499,0,115992,
total_income,int64,14499,0,115992,
passive_income,int64,14499,0,115992,
active_income,int64,14499,0,115992,
se_income,float64,14499,0,115992,
non_se_income,int64,14499,0,115992,
total_population,int64,14499,0,115992,
population_under_5_years,int64,14499,0,115992,
population__5-9_years,int64,14499,0,115992,
population_10-14_years,int64,14499,0,115992,
population_15-19_years,int64,14499,0,115992,
population_20-24_years,int64,14499,0,115992,
population_25-29_years,int64,14499,0,115992,
population_30-34_years,int64,14499,0,115992,
population_35-39_years,int64,14499,0,115992,
population_40-44_years,int64,14499,0,115992,
population_45-49_years,int64,14499,0,115992,
population_50-54_years,int64,14499,0,115992,
population__55-59_years,int64,14499,0,115992,
population_60-64_years,int64,14499,0,115992,
population_65-69_years,int64,14499,0,115992,
population_70-74_years,int64,14499,0,115992,
population_75-79_years,int64,14499,0,115992,
population_80-84_years,int64,14499,0,115992,
population_over_85_years,int64,14499,0,115992,
population_5-14_years,int64,14499,0,115992,
population_under_15-17_years,int64,14499,0,115992,
population_under_18_years,int64,14499,0,115992,
population_under_18-24_years,int64,14499,0,115992,
population_under_15-44_years,int64,14499,0,115992,
population_under_16_years_and_over,int64,14499,0,115992,
population_18_years_and_over,int64,14499,0,115992,
population_21_years_and_over,int64,14499,0,115992,
population_60_years_and_over,int64,14499,0,115992,
population_62_years_and_over,int64,14499,0,115992,
population_65_years_and_over,int64,14499,0,115992,
population_75_years_and_over,int64,14499,0,115992,
median_age_(years),float64,14499,0,115992,
sex_ratio_(males_per_100_females),float64,14499,0,115992,
old-age_dependency_ratio,float64,14499,0,115992,
child_dependency_ratio,float64,14499,0,115992,
percent_under_5_years,float64,14499,0,115992,
percent_5_to_9_years,float64,14499,0,115992,
percent_10_to_14_years,float64,14499,0,115992,
percent_15_to_19_years,float64,14499,0,115992,
